"vial","file","replicate","resp_rate","id","stage","body_length","length_um","weight_ngC","weight_kgC","mass_spec_resp","resp_mL_h","treatment","group","source_cup","sex","date","days","stage_duration"
"Test - A2",1,"R1",0.00465378374883645,"R1_3","c1",0.371,371,353.097623727404,3.53097623727404e-10,0.614863568240694,0.000217106864862342,"heatstress","active",1,"M",2022-03-13,0,1
"Test - A3",1,"R1",0.00507745192110809,"R1_12","c1",0.351,351,300.344552174412,3.00344552174412e-10,0.788666544135363,0.000236871700013276,"control","active",2,"F",2022-03-13,0,2
"Test - A2",2,"R1",0.00105309268176643,"R1_3","c2",0.448,448,612.427635309621,6.12427635309621e-10,0.0802186163050171,4.91280974914914e-05,"heatstress","active",1,"M",2022-03-14,1,1
"Test - A3",2,"R1",0.000872608331726464,"R1_6","c1",0.323,323,235.610338917162,2.35610338917162e-10,0.172777968296097,4.07082756676623e-05,"control","active",6,"F",2022-03-14,1,4
"Test - A2",3,"R1",0.00829194019893294,"R1_3","c3",0.522,522,957.019633552471,9.57019633552471e-10,0.404204329195655,0.000386831479007148,"heatstress","active",1,"M",2022-03-15,2,1
"Test - A3",3,"R1",0.00333514131696567,"R1_7","c1",0.353,353,305.369120678238,3.05369120678238e-10,0.5095124130356,0.000155589357543328,"control","active",6,"F",2022-03-15,2,1
"Test - A4",3,"R1",0.00467228265690274,"R1_12","c2",0.425,425,525.071751939121,5.25071751939121e-10,0.415122335048223,0.000217969011732829,"control","active",2,"F",2022-03-15,2,1
"Test - A2",4,"R1",0.00688800104435258,"R1_3","c4",0.58,580,1301.76538762099,1.30176538762099e-09,0.246846251325268,0.000321335906039228,"heatstress","active",1,"M",2022-03-16,3,1
"Test - B2",4,"R1",0.00308517576842378,"R1_13","c1",0.343,343,280.790111500792,2.80790111500792e-10,0.512582947823348,0.000143928223072723,"control","active",2,"M",2022-03-16,3,1
"Test - A3",4,"R1",0.0035611964209762,"R1_5","c1",0.42,420,507.236978338404,5.07236978338404e-10,0.32752999115292,0.000166135323027611,"heatstress","active",3,NA,2022-03-16,3,2
"Test - B3",4,"R1",0.00120905312418355,"R1_28","c1",0.35,350,297.852787105998,2.97852787105998e-10,0.189369384366583,5.64041989261338e-05,"control","active",6,"F",2022-03-16,3,1
"Test - A5",4,"R1",0.00357485781357148,"R1_7","c2",0.427,427,532.319497868866,5.32319497868866e-10,0.313294269319772,0.000166772648129494,"control","active",6,"F",2022-03-16,3,1
"Test - A6",4,"R1",0.00641384480476831,"R1_12","c3",0.509,509,889.076033347288,8.89076033347288e-10,0.336546901064759,0.000299215783833978,"control","active",2,"F",2022-03-16,3,1
"Test - A2",5,"R1",0.00656965657594554,"R1_3","c5",0.672,672,2000.9731269463,2.0009731269463e-09,0.153168669225818,0.00030648639101099,"heatstress","active",1,"M",2022-03-17,4,2
"Test - B2",5,"R1",-0.00157096666427582,"R1_14","c1",0.372,372,355.883918066426,3.55883918066426e-10,-0.205933563049892,-7.32884432795748e-05,"heatstress","active",3,"M",2022-03-17,4,1
"Test - A3",5,"R1",0.0062653419738853,"R1_7","c3",0.503,503,858.818705761405,8.58818705761405e-10,0.340339074006426,0.000292289563058234,"control","active",6,"F",2022-03-17,4,1
"Test - B3",5,"R1",0.00174228188298734,"R1_15","c1",0.36,360,323.389772651423,3.23389772651423e-10,0.251339453890191,8.12806088518818e-05,"heatstress","active",3,"M",2022-03-17,4,1
"Test - A4",5,"R1",0.000193578415309211,"R1_11","c1",0.364,364,333.994272241896,3.33994272241896e-10,0.0270387393154545,9.03078406000357e-06,"control","active",4,"M",2022-03-17,4,2
"Test - B4",5,"R1",0.00141454119109557,"R1_18","c1",0.337,337,266.687272258224,2.66687272258224e-10,0.24744679704729,6.59909113335762e-05,"control","active",6,"F",2022-03-17,4,1
"Test - A5",5,"R1",0.00571896335404552,"R1_12","c4",0.607,607,1486.73633929982,1.48673633929982e-09,0.179453479898415,0.000266800009778783,"control","active",2,"F",2022-03-17,4,2
"Test - B5",5,"R1",-0.000163800403898704,"R1_28","c2",0.425,425,525.071751939121,5.25071751939121e-10,-0.014553412571931,-7.64158583583662e-06,"control","active",6,"F",2022-03-17,4,1
"Test - A6",5,"R1",0.00265844909369382,"R1_13","c2",0.449,449,616.427910678635,6.16427910678635e-10,0.201193794484807,0.000124021470375776,"control","active",2,"M",2022-03-17,4,2
"Test - B6",5,"R1",0.000442760663026555,"R1_29","c1",0.35,350,297.852787105998,2.97852787105998e-10,0.0693483110243088,2.0655587719684e-05,"heatstress","active",1,NA,2022-03-17,4,1
"Test - A2",6,"R1",0.00130627815279964,"R1_1","c1",0.343,343,280.790111500792,2.80790111500792e-10,0.217031754743854,6.09403706137393e-05,"heatstress","active",1,"F",2022-03-18,5,1
"Test - B2",6,"R1",0.00424420250668983,"R1_11","c3",0.5,500,843.947423097028,8.43947423097028e-10,0.234611952447396,0.000198000152695742,"control","active",4,"M",2022-03-19,6,2
"Test - C2",6,"R1",0.00255214726223504,"R1_23","c1",0.323,323,235.610338917162,2.35610338917162e-10,0.505336669562005,0.000119062543982774,"heatstress","active",5,"M",2022-03-18,5,2
"Test - A3",6,"R1",0.00471548891991258,"R1_5","c2",0.605,605,1472.47751845146,1.47247751845146e-09,0.149398928811349,0.000219986563955442,"heatstress","active",3,NA,2022-03-18,5,2
"Test - B3",6,"R1",0.00144527837978607,"R1_13","c4",0.578,578,1288.70130105028,1.28870130105028e-09,0.0523201122061857,6.74249966712084e-05,"control","active",2,"M",2022-03-19,6,1
"Test - C3",6,"R1",0.000350005844229342,"R1_25","c1",0.358,358,318.171603425535,3.18171603425535e-10,0.0513196052493872,1.6328441089363e-05,"heatstress","active",1,"F",2022-03-18,5,1
"Test - A4",6,"R1",0.0054799218403152,"R1_6","c4",0.6,600,1437.22455958042,1.43722455958042e-09,0.177876740231462,0.000255648819638765,"control","active",6,"F",2022-03-18,5,1
"Test - B4",6,"R1",-0.0025234892445257,"R1_14","c2",0.42,420,507.236978338404,5.07236978338404e-10,-0.232091897380932,-0.000117725592724331,"heatstress","active",3,"M",2022-03-18,5,3
"Test - C4",6,"R1",0.00647622844996357,"R1_28","c3",0.496,496,824.383847997767,8.24383847997767e-10,0.366489987038738,0.000302128425767646,"control","active",6,"F",2022-03-18,5,1
"Test - A5",6,"R1",0.0059162992658508,"R1_7","c4",0.583,583,1321.5243164225,1.3215243164225e-09,0.208854772116011,0.000276006659952189,"control","active",6,"F",2022-03-18,5,1
"Test - B5",6,"R1",0.00380903593546756,"R1_15","c2",0.417,417,496.729850527095,4.96729850527095e-10,0.357737311055527,0.000177698801048577,"heatstress","active",3,"M",2022-03-18,5,3
"Test - C5",6,"R1",0.00570159553483281,"R1_29","c2",0.44,440,581.038344991284,5.81038344991284e-10,0.457784452855451,0.000265990320849872,"heatstress","active",1,NA,2022-03-18,5,1
"Test - A6",6,"R1",0.00196695681477746,"R1_10","c2",0.416,416,493.259552083033,4.93259552083033e-10,0.186032468301389,9.17622919872444e-05,"control","active",6,NA,2022-03-19,6,NA
"Test - B6",6,"R1",0.00424145341111466,"R1_18","c2",0.423,423,517.889196583665,5.17889196583665e-10,0.382073817029034,0.00019787190213682,"control","active",6,"F",2022-03-18,5,1
"Test - A2",7,"R1",0.00242332263167044,"R1_1","c2",0.411,411,476.147050756491,4.76147050756491e-10,0.237433157279704,0.000113053097590533,"heatstress","active",1,"F",2022-03-19,6,1
"Test - A3",7,"R1",0.00562619293336507,"R1_3","c6",0.746,746,2714.69069924687,2.71469069924687e-09,0.0966864231105327,0.00026247373356161,"heatstress","active",1,"M",2022-03-19,6,NA
"Test - B3",7,"R1",0.00273648575058382,"R1_18","c3",0.496,496,824.383847997767,8.24383847997767e-10,0.154858463147149,0.000127662815744267,"control","active",6,"F",2022-03-19,6,1
"Test - A4",7,"R1",0.00462938937161268,"R1_6","c5",0.728,728,2527.82268173597,2.52782268173597e-09,0.0854374606461254,0.0002159707508912,"control","active",6,"F",2022-03-19,6,2
"Test - B4",7,"R1",0.00551047472806687,"R1_25","c2",0.436,436,565.748651490966,5.65748651490966e-10,0.45439831844775,0.000257075235901577,"heatstress","active",1,"F",2022-03-19,6,1
"Test - A5",7,"R1",0.00331714912905807,"R1_7","c5",0.704,704,2292.10835113298,2.29210835113298e-09,0.0675151257778052,0.000154751983623101,"control","active",6,"F",2022-03-19,6,2
"Test - B5",7,"R1",0.00632189435464954,"R1_28","c4",0.587,587,1348.17489113149,1.34817489113149e-09,0.21876217249703,0.00029492966808987,"control","active",6,"F",2022-03-19,6,1
"Test - A6",7,"R1",0.00906229749935311,"R1_12","c5",0.707,707,2320.74630186917,2.32074630186917e-09,0.182172104795997,0.000422775238509034,"control","active",2,"F",2022-03-19,6,2
"Test - B6",7,"R1",0.00455480515156391,"R1_29","c3",0.508,508,883.985250269708,8.83985250269708e-10,0.240378716831262,0.000212491240157594,"heatstress","active",1,NA,2022-03-19,6,1
"Test - A2",8,"R1",0.00294993244297132,"R1_1","c3",0.496,496,824.383847997767,8.24383847997767e-10,0.166938489519674,0.000137621394369163,"heatstress","active",1,"F",2022-03-20,7,1
"Test - B2",8,"R1",0.00340508215669518,"R1_15","c4",0.581,581,1308.32995628496,1.30832995628496e-09,0.121418312616754,0.00015885521563807,"heatstress","active",3,"M",2022-03-21,8,1
"Test - C2",8,"R1",0.00347155984571282,"R1_29","c4",0.61,610,1508.29432504473,1.50829432504473e-09,0.1073772909725,0.000161956558612499,"heatstress","active",1,NA,2022-03-20,7,2
"Test - A3",8,"R1",0.00659306507511509,"R1_5","c4",0.71,710,2349.61852190603,2.34961852190603e-09,0.130907307038176,0.000307582233269738,"heatstress","active",3,NA,2022-03-20,7,2
"Test - B3",8,"R1",0.00320006542798861,"R1_18","c4",0.569,569,1230.97943240033,1.23097943240033e-09,0.121277977220933,0.000149290695562084,"control","active",6,"F",2022-03-20,7,2
"Test - A4",8,"R1",0.00367086235052617,"R1_11","c5",0.68,680,2071.32861013112,2.07132861013112e-09,0.0826785743497353,0.00017125449649546,"control","active",4,"M",2022-03-21,8,2
"Test - B4",8,"R1",0.00143807926297065,"R1_23","c2",0.42,420,507.236978338404,5.07236978338404e-10,0.132265263240943,6.70898324654696e-05,"heatstress","active",5,"M",2022-03-20,7,1
"Test - A5",8,"R1",0.00510207484019861,"R1_13","c5",0.664,664,1932.20753123137,1.93220753123137e-09,0.123187584013614,0.000238023977585301,"control","active",2,"M",2022-03-20,7,2
"Test - B5",8,"R1",0.000993938547087428,"R1_25","c3",0.507,507,878.913671632845,8.78913671632845e-10,0.0527578631865408,4.63696072407859e-05,"heatstress","active",1,"F",2022-03-20,7,1
"Test - B6",8,"R1",0.00474869638946112,"R1_28","c5",0.702,702,2273.14608189581,2.27314608189581e-09,0.0974587733623758,0.000221538028815057,"control","active",6,"F",2022-03-20,7,2
"Test - A2",9,"R1",0.00748674850201831,"R1_1","c4",0.59,590,1368.39302801686,1.36839302801686e-09,0.255241785643278,0.000349271079932835,"heatstress","active",1,"F",2022-03-21,8,2
"Test - B2",9,"R1",0.00467496154730555,"R1_23","c3",0.505,505,868.827988546031,8.68827988546031e-10,0.251023061981018,0.000218095862019634,"heatstress","active",5,"M",2022-03-21,8,1
"Test - A3",9,"R1",0.0097838795504445,"R1_6","c6",0.829,829,3694.04522440389,3.69404522440389e-09,0.12356010597243,0.000456436619394294,"control","active",6,"F",2022-03-21,8,NA
"Test - B3",9,"R1",0.00691168034732509,"R1_25","c4",0.604,604,1465.38195605152,1.46538195605152e-09,0.22004027937941,0.000322443055007123,"heatstress","active",1,"F",2022-03-21,8,2
"Test - A4",9,"R1",0.00539478338869728,"R1_7","c6",0.809,809,3439.79580008388,3.43979580008388e-09,0.0731662391647157,0.000251676922186721,"control","active",6,"F",2022-03-21,8,NA
"Test - A5",9,"R1",0.00905483755598521,"R1_12","c6",0.791,791,3221.05626139031,3.22105626139031e-09,0.131144999416995,0.000422425421522141,"control","active",2,"F",2022-03-21,8,NA
"Test - A6",9,"R1",0.00852891057433725,"R1_14","c5",0.66,660,1898.41549763692,1.89841549763692e-09,0.209590538229689,0.000397889925933305,"heatstress","active",3,"M",2022-03-21,8,2
"Test - A2",10,"R1",0.00884655651194775,"R1_5","c5",0.824,824,3629.36324651804,3.62936324651804e-09,0.113713501223685,0.000412707601974126,"heatstress","active",3,NA,2022-03-22,9,NA
"Test - B2",10,"R1",0.00763082627114122,"R1_23","c4",0.59,590,1368.39302801686,1.36839302801686e-09,0.260153052376855,0.000355991623089793,"heatstress","active",5,"M",2022-03-22,9,2
"Test - A3",10,"R1",0.017327067678635,"R1_8","c6",0.875,875,4325.00380233523,4.32500380233523e-09,0.186898919453053,0.000808338537286799,"heatstress","backup",1,"F",2022-03-22,9,NA
"Test - B3",10,"R1",0.0095844862700081,"R1_27","c6",0.836,836,3785.86661699643,3.78586661699643e-09,0.118105940705842,0.000447133338187208,"heatstress","backup",5,"F",2022-03-22,9,NA
"Test - A4",10,"R1",0.00641362923818575,"R1_13","c6",0.74,740,2651.42654777401,2.65142654777401e-09,0.112847635169469,0.000299207215741846,"control","active",2,"M",2022-03-22,9,NA
"Test - B4",10,"R1",0.00975508917496691,"R1_28","c6",0.81,810,3452.22611802017,3.45222611802017e-09,0.131825741333115,0.000455092267257551,"control","active",6,"F",2022-03-22,9,NA
"Test - A5",10,"R1",0.00341204010344549,"R1_15","c5",0.664,664,1932.20753123137,1.93220753123137e-09,0.0823812863272272,0.000159177741873996,"heatstress","active",3,"M",2022-03-22,9,2
"Test - B5",10,"R1",0.010241554611902,"R1_29","c5",0.731,731,2558.36037259352,2.55836037259353e-09,0.186755060224344,0.000477786745459279,"heatstress","active",1,NA,2022-03-22,9,NA
"Test - A6",10,"R1",0.00843523427202891,"R1_18","c5",0.689,689,2152.40061149398,2.15240061149398e-09,0.182827808872656,0.000393518687615611,"control","active",6,"F",2022-03-22,9,2
"Test - A2",11,"R1",0.0121834073422506,"R1_1","c5",0.721,721,2457.50240639684,2.45750240639684e-09,0.231281220159852,0.000568374155097232,"heatstress","active",1,"F",2022-03-23,10,2
"Test - A3",11,"R1",0.0111159014642047,"R1_2","c6",0.808,808,3427.3949480465,3.4273949480465e-09,0.151302496164959,0.000518573410982607,"control","backup",2,"F",2022-03-23,10,NA
"Test - A4",11,"R1",0.00766185940305936,"R1_11","c6",0.739,739,2640.97772913679,2.64097772913679e-09,0.135342749916478,0.000357437188329549,"control","active",4,"M",2022-03-23,10,NA
"Test - A5",11,"R1",0.008555483066896,"R1_14","c6",0.746,746,2714.69069924687,2.71469069924687e-09,0.147024509080857,0.00039912606736314,"heatstress","active",3,"M",2022-03-23,10,NA
"Test - A6",11,"R1",0.0102632858333625,"R1_25","c5",0.757,757,2833.23727527471,2.83323727527471e-09,0.168993123920306,0.00047879761795613,"heatstress","active",1,"F",2022-03-23,10,1
"Test - A2",12,"R1",0.00133643881564632,"R1_9","c1",0.299,299,188.054118290914,1.88054118290914e-10,0.331539516455911,6.23473714457125e-05,"heatstress","active",5,NA,2022-03-24,11,NA
"Test - A3",12,"R1",0.00728703532795839,"R1_15","c6",0.752,752,2778.93938106983,2.77893938106983e-09,0.122332223437864,0.000339953833285315,"heatstress","active",3,"M",2022-03-24,11,NA
"Test - A4",12,"R1",0.00778144813853331,"R1_18","c6",0.827,827,3668.08226112941,3.66808226112941e-09,0.098967005149489,0.000363019116025943,"control","active",6,"F",2022-03-24,11,NA
"Test - A5",12,"R1",0.0118227459211387,"R1_23","c5",0.676,676,2035.95104441694,2.03595104441694e-09,0.270906916463796,0.000551553219514236,"heatstress","active",5,"M",2022-03-24,11,2
"Test - A6",12,"R1",0.0113897745983976,"R1_25","c6",0.882,882,4426.81372090209,4.42681372090209e-09,0.120030868848003,0.000531354297148138,"heatstress","active",1,"F",2022-03-24,11,NA
"Test - A2",13,"R1",0.00560109217314446,"R1_1","c6",0.858,858,4084.18926337482,4.08418926337482e-09,0.0639797242808512,0.000261305302981534,"heatstress","active",1,"F",2022-03-25,12,NA
"Test - A3",13,"R1",0.0121839793706255,"R1_4","c6",0.855,855,4042.6303654428,4.0426303654428e-09,0.14060495478652,0.000568413859751697,"control","backup",6,"F",2022-03-25,12,NA
"Test - A2",14,"R1",0.00852694451787895,"R1_22","c6",0.862,862,4140.03673799573,4.14003673799573e-09,0.0960875127058014,0.000397805832664649,"heatstress","backup",5,"F",2022-03-26,13,NA
"Test - A3",14,"R1",0.00990515179649999,"R1_23","c6",0.754,754,2800.57565173304,2.80057565173304e-09,0.165002884379537,0.000462103060459055,"heatstress","active",5,"M",2022-03-26,13,NA
"Test - A3",15,"R1",0.0254259258481917,"R1_17","c6",0.857,857,4070.30523793256,4.07030523793256e-09,0.0497914663926174,0.000202666466462214,"heatstress","backup",3,"F",2022-03-28,15,NA
"Test - A2",16,"R2",0.00300528540093422,"R2_10","c1",0.336,336,264.383086732595,2.64383086732595e-10,0.530295039646645,0.000140201039460764,"heatstress","active",2,NA,2022-04-20,0,2
"Test - B2",16,"R2",0.00146481368017719,"R2_30","c1",0.344,344,283.187207596875,2.83187207596875e-10,0.241309415698264,6.83357395984249e-05,"control","active",1,"M",2022-04-20,0,2
"Test - A3",16,"R2",0.000605092089635736,"R2_16","c1",0.325,325,239.895660946637,2.39895660946637e-10,0.117669685981554,2.82284470919282e-05,"heatstress","active",4,"F",2022-04-20,0,2
"Test - B3",16,"R2",0.000689930048034171,"R2_33","c1",0.336,336,264.383086732595,2.64383086732595e-10,0.121741010707988,3.21862641929237e-05,"heatstress","active",2,"M",2022-04-20,0,2
"Test - A4",16,"R2",0.00190204139166223,"R2_20","c1",0.326,326,242.057403831911,2.42057403831911e-10,0.366578596891789,8.87330634639713e-05,"heatstress","active",2,"F",2022-04-20,0,2
"Test - B4",16,"R2",0.000878332391245776,"R2_40","c1",0.337,337,266.687272258224,2.66687272258224e-10,0.153646305381633,4.09755140747817e-05,"heatstress","active",2,"M",2022-04-20,0,1
"Test - A5",16,"R2",0.00191753507094349,"R2_24","c1",0.333,333,257.549161698087,2.57549161698087e-10,0.347335111036706,8.94558666758157e-05,"heatstress","active",2,"F",2022-04-20,0,2
"Test - A6",16,"R2",0.00121202354528234,"R2_27","c1",0.338,338,269.004622956061,2.69004622956061e-10,0.210192310920638,5.65427033474694e-05,"control","active",3,NA,2022-04-20,0,2
"Test - A2",17,"R2",-0.000243246977691345,"R2_3","c1",0.32,320,229.277224351279,2.29277224351279e-10,-0.0494934808447197,-1.13477279115605e-05,"heatstress","active",5,"F",2022-04-21,1,3
"Test - A3",17,"R2",0.00242613157392106,"R2_11","c1",0.329,329,248.619392429484,2.48619392429484e-10,0.455240414510811,0.000113181595265024,"control","active",3,"F",2022-04-21,1,2
"Test - A4",17,"R2",0.00307881590925205,"R2_28","c1",0.328,328,246.419233546082,2.46419233546082e-10,0.582868493762121,0.000143630007491021,"control","active",1,"F",2022-04-21,1,2
"Test - A5",17,"R2",0.00475862144462404,"R2_34","c1",0.348,348,292.910116197252,2.92910116197252e-10,0.757893613409367,0.000221994706368892,"control","active",6,"M",2022-04-21,1,1
"Test - A6",17,"R2",0.00385078460849645,"R2_40","c2",0.415,415,489.805233496675,4.89805233496675e-10,0.366764478498161,0.000179643161029078,"heatstress","active",2,"M",2022-04-21,1,2
"Test - A2",18,"R2",0.00215837318765073,"R2_5","c1",0.335,335,262.09203043437,2.6209203043437e-10,0.384182841044332,0.000100691260867354,"control","active",6,NA,2022-04-22,2,1
"Test - B2",18,"R2",0.00281815758907688,"R2_24","c2",0.426,426,528.68745844323,5.2868745844323e-10,0.248674646075984,0.000131471166613182,"heatstress","active",2,"F",2022-04-22,2,1
"Test - C2",18,"R2",0.000198131342908619,"R2_33","c2",0.425,425,525.071751939121,5.25071751939121e-10,0.0176035302310088,9.24311645870909e-06,"heatstress","active",2,"M",2022-04-22,2,1
"Test - A3",18,"R2",0.000306805384977189,"R2_10","c2",0.492,492,805.120859771672,8.05120859771673e-10,0.0177773548327285,1.43129192073925e-05,"heatstress","active",2,NA,2022-04-22,2,2
"Test - B3",18,"R2",0.00222082539146601,"R2_25","c1",0.332,332,255.297277327515,2.55297277327515e-10,0.405820024611279,0.000103604747368245,"control","active",1,"F",2022-04-22,2,2
"Test - C3",18,"R2",-0.000363234910763179,"R2_34","c2",0.428,428,535.967905485697,5.35967905485697e-10,-0.0316165180982755,-1.69454389838833e-05,"control","active",6,"M",2022-04-22,2,1
"Test - A4",18,"R2",0.00185670847106511,"R2_16","c2",0.423,423,517.889196583665,5.17889196583665e-10,0.167252304002938,8.66181613468484e-05,"heatstress","active",4,"F",2022-04-22,2,1
"Test - B4",18,"R2",0.00326922686363322,"R2_27","c2",0.409,409,469.41291927781,4.6941291927781e-10,0.324904152954882,0.000152514206924035,"control","active",3,NA,2022-04-22,2,2
"Test - A5",18,"R2",0.00276742435045587,"R2_20","c3",0.489,489,790.869536775842,7.90869536775842e-10,0.163243595747785,0.000129104386950674,"heatstress","active",2,"F",2022-04-22,2,2
"Test - B5",18,"R2",0.00244403504666953,"R2_29","c1",0.346,346,288.021685311717,2.88021685311717e-10,0.395865344623426,0.000114017803714943,"control","active",1,"F",2022-04-22,2,1
"Test - A6",18,"R2",0.00201221484775777,"R2_21","c1",0.349,349,295.374653725601,2.95374653725601e-10,0.317809127176083,9.38727608904709e-05,"control","active",1,"F",2022-04-22,2,1
"Test - B6",18,"R2",0.00333819652837607,"R2_30","c3",0.507,507,878.913671632845,8.78913671632845e-10,0.177186619710553,0.000155731742494015,"control","active",1,"M",2022-04-22,2,2
"Test - A2",19,"R2",-0.00216209102679371,"R2_5","c2",0.413,413,482.944394516361,4.82944394516361e-10,-0.208853181992667,-0.000100864473520264,"control","active",6,NA,2022-04-23,3,2
"Test - B2",19,"R2",0.00323228544065013,"R2_24","c3",0.52,520,946.352082605842,9.46352082605842e-10,0.159338680146395,0.000150790491796207,"heatstress","active",2,"F",2022-04-23,3,1
"Test - C2",19,"R2",0.0022431524178726,"R2_36","c1",0.333,333,257.549161698087,2.57549161698087e-10,0.406315036974312,0.000104646097158061,"control","active",6,"F",2022-04-23,3,2
"Test - A3",19,"R2",0.00291357747369586,"R2_11","c2",0.423,423,517.889196583665,5.17889196583665e-10,0.26245446816725,0.00013592233365893,"control","active",3,"F",2022-04-23,3,1
"Test - B3",19,"R2",-0.000716066100010856,"R2_28","c2",0.416,416,493.259552083033,4.93259552083033e-10,-0.0677238846398725,-3.34054530027865e-05,"control","active",1,"F",2022-04-23,3,1
"Test - C3",19,"R2",0.00022151837738871,"R2_40","c3",0.505,505,868.827988546031,8.68827988546031e-10,0.0118943362107928,1.03341322051133e-05,"heatstress","active",2,"M",2022-04-23,3,1
"Test - A4",19,"R2",0.000645174911421152,"R2_15","c1",0.322,322,233.486687665307,2.33486687665307e-10,0.12890791925173,3.00982830799133e-05,"heatstress","active",2,NA,2022-04-23,3,NA
"Test - B4",19,"R2",0.000927334031223598,"R2_29","c2",0.411,411,476.147050756491,4.76147050756491e-10,0.0908572004123889,4.32613880163504e-05,"control","active",1,"F",2022-04-23,3,2
"Test - A5",19,"R2",0.00137165037925405,"R2_16","c3",0.513,513,909.631905522091,9.09631905522091e-10,0.0703464190248089,6.39893471841924e-05,"heatstress","active",4,"F",2022-04-23,3,2
"Test - B5",19,"R2",0.00220615420606689,"R2_33","c3",0.511,511,899.31535192698,8.9931535192698e-10,0.114442703849347,0.000102920080487751,"heatstress","active",2,"M",2022-04-23,3,2
"Test - A6",19,"R2",0.00250624524589723,"R2_21","c2",0.435,435,561.968029425867,5.61968029425867e-10,0.208054066509529,0.000116919733770399,"control","active",1,"F",2022-04-23,3,1
"Test - B6",19,"R2",0.00247329953606686,"R2_34","c3",0.511,511,899.31535192698,8.9931535192698e-10,0.128300680686074,0.000115382771803668,"control","active",6,"M",2022-04-23,3,2
"Test - A2",20,"R2",-7.73105000612116e-05,"R2_3","c2",0.394,394,420.893236076635,4.20893236076635e-10,-0.00856902870521577,-3.60664622177185e-06,"heatstress","active",5,"F",2022-04-24,4,1
"Test - B2",20,"R2",0.00501214600875968,"R2_24","c4",0.593,593,1388.80951542536,1.38880951542536e-09,0.168362781599872,0.000233823833129384,"heatstress","active",2,"F",2022-04-24,4,2
"Test - C2",20,"R2",-0.000364198733761789,"R2_35","c1",0.313,313,214.937624349714,2.14937624349714e-10,-0.0790480295957278,-1.69903956908316e-05,"heatstress","active",2,"F",2022-04-24,4,3
"Test - A3",20,"R2",0.00390178237529921,"R2_10","c3",0.598,598,1423.28029285887,1.42328029285887e-09,0.1278903183433,0.000182023769745467,"heatstress","active",2,NA,2022-04-24,4,1
"Test - B3",20,"R2",-0.000410624833933789,"R2_25","c2",0.429,429,539.632716556785,5.39632716556785e-10,-0.0354986633867964,-1.91562401575518e-05,"control","active",1,"F",2022-04-24,4,2
"Test - C3",20,"R2",0.00432898885445286,"R2_40","c4",0.578,578,1288.70130105028,1.28870130105028e-09,0.156710920816042,0.000201953567544421,"heatstress","active",2,"M",2022-04-24,4,1
"Test - A4",20,"R2",0.00248404587896544,"R2_11","c3",0.517,517,930.497829924228,9.30497829924228e-10,0.124540128627119,0.000115884319426018,"control","active",3,"F",2022-04-24,4,1
"Test - B4",20,"R2",0.00301480785685343,"R2_27","c3",0.493,493,809.908548785604,8.09908548785604e-10,0.173655569707476,0.000140645130450319,"control","active",3,NA,2022-04-24,4,2
"Test - A5",20,"R2",0.00443209585570074,"R2_20","c4",0.579,579,1295.22251401451,1.29522251401451e-09,0.15963562668081,0.000206763657715801,"heatstress","active",2,"F",2022-04-24,4,2
"Test - B5",20,"R2",0.0038686270724294,"R2_28","c3",0.506,506,873.861262654262,8.73861262654262e-10,0.206528238299668,0.000180477027094308,"control","active",1,"F",2022-04-24,4,2
"Test - A6",20,"R2",0.00487980275554707,"R2_21","c3",0.508,508,883.985250269708,8.83985250269708e-10,0.257526728651784,0.000227649829678386,"control","active",1,"F",2022-04-24,4,1
"Test - B6",20,"R2",0.00513817747468471,"R2_30","c4",0.601,601,1444.23024934537,1.44423024934537e-09,0.165973107624383,0.000239703382608988,"control","active",1,"M",2022-04-24,4,1
