"vial","replicate","resp_rate","temp","avg_length_mm","avg_length_um","weight_ngC_B88","weight_c_kg_B88","resp_rate_corr","resp_mL_h","msr_B88"
"Test - A2","R1",0.0144166036098054,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000961106907320363,-4.48374634957538e-05,0.450785158157916
"Test - B2","R1",0.00974140228486639,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000649426818991092,-3.02969951291491e-05,0.304598759077808
"Test - A3","R1",0.0132559871524026,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000883732476826839,-4.12277992884381e-05,0.414494455613027
"Test - B3","R1",0.0107618886846783,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000717459245645218,-3.34708371059347e-05,0.336507808919777
"Test - A4","R1",0.00902652408039305,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000601768272026203,-2.80736333537597e-05,0.282245610361977
"Test - B4","R1",0.0126807677452668,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000845384516351121,-3.94387940644923e-05,0.396508224012344
"Test - A5","R1",0.0130261894075321,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000868412627168804,-4.05130991915283e-05,0.407309031391795
"Test - B5","R1",0.00309130494859691,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000206086996573127,-9.61434999105364e-06,0.0966603804810037
"Test - A6","R1",0.0090161634497239,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000601077563314926,-2.80414104799126e-05,0.281921649277854
"Test - B6","R1",0.0131975195800535,"18",0.183833333333333,183.833333333333,99.4652611877843,9.94652611877842e-11,-0.000879834638670234,-4.10459577318663e-05,0.412666263997176
"Test - A2","R1",0.0477068315125358,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00318045543416905,-0.000128524190265009,0.901335004013138
"Test - B2","R1",0.0514652564879898,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00343101709919932,-0.000138649543622737,0.97234370199057
"Test - A3","R1",0.0445142073572403,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00296761382381602,-0.000119923127872675,0.841016097588393
"Test - B3","R1",0.0486193903032129,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00324129268688086,-0.000130982661639495,0.918576165397772
"Test - A4","R1",0.0524134395700273,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00349422930466849,-0.000141203988321287,0.990257920456932
"Test - B4","R1",0.0464369412245548,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00309579608163699,-0.000125103052960066,0.877342704974942
"Test - A5","R1",0.0463807522306358,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00309205014870905,-0.000124951677471142,0.876281114727722
"Test - B5","R1",0.0441573854274925,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00294382569516616,-0.000118961834738429,0.834274587299731
"Test - A6","R1",0.0491748286102457,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00327832190734972,-0.000132479035563108,0.929070175853423
"Test - B6","R1",0.0731396890503588,"28",0.204966666666667,204.966666666667,142.593142053468,1.42593142053468e-10,-0.00487597927002392,-0.000197041367313648,1.38184322524967
"Test - A2","R2",0.00767832131990348,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000511888087993565,-2.38806138535319e-05,0.285463188086334
"Test - B2","R2",0.00860338360250511,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000573558906833674,-2.67576821918955e-05,0.319854979907467
"Test - A3","R2",0.00484760657029717,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000323173771353145,-1.50767095822145e-05,0.180223406717588
"Test - B3","R2",0.00606573589991673,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000404382393327782,-1.88652559235744e-05,0.225510790176429
"Test - A4","R2",0.00551926459740004,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000367950973160003,-1.71656565432243e-05,0.205194182715664
"Test - B4","R2",0.00831503081625816,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000554335387750544,-2.58608661750789e-05,0.30913465417139
"Test - A5","R2",0.00851685806733887,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000567790537822592,-2.64885761193977e-05,0.316638149810059
"Test - B5","R2",0.0110812830798167,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000738752205321113,-3.44642834293506e-05,0.41197786133954
"Test - A6","R2",0.0118755941887578,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000791706279250519,-3.69346980007001e-05,0.441508610580646
"Test - B6","R2",0.00838953481723736,"18",0.174466666666667,174.466666666667,83.655668577167,8.36556685771670e-11,-0.000559302321149157,-2.60925836565179e-05,0.311904549928367
"Test - A2","R2",0.0439169352783158,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00292779568522105,-0.00011831350421692,1.70339855141416
"Test - B2","R2",0.0312006977540337,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00208004651693558,-8.40555895328017e-05,1.210176052143
"Test - A3","R2",0.042133009618863,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.0028088673079242,-0.000113507556472735,1.6342057362761
"Test - B3","R2",0.0310685550631868,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00207123700421245,-8.36995932705016e-05,1.20505065651277
"Test - A4","R2",0.0296927404894336,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.0019795160326289,-7.99931086913323e-05,1.15168717527043
"Test - B4","R2",0.0309865461969222,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00206576974646148,-8.34786589934822e-05,1.20186979284109
"Test - A5","R2",0.0319727467052984,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00213151644701989,-8.61355119197406e-05,1.24012138090674
"Test - B5","R2",0.0349419383528572,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00232946255685714,-9.41346007971411e-05,1.35528690234557
"Test - A6","R2",0.0486990307183047,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00324660204788698,-0.000131196608773722,1.88888085780869
"Test - B6","R2",0.0395795651187591,"28",0.164933333333333,164.933333333333,69.4573234893835,6.94573234893835e-11,-0.00263863767458394,-0.00010662850253338,1.53516572733584
"Test - A2","R3",0.00418776840300809,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.000279184560200539,-1.30246063172972e-05,0.184172051889889
"Test - B2","R3",0.00388391200846075,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.000258927467230717,-1.20795660153718e-05,0.170808883185658
"Test - A3","R3",0.00471613774312147,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.000314409182874764,-1.46679165443297e-05,0.207408978137885
"Test - B3","R3",0.00723898122587408,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.000482598748391606,-2.25143492982062e-05,0.318360018429854
"Test - A4","R3",0.00548972605005603,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.000365981736670402,-1.70738956195455e-05,0.241430283065786
"Test - B4","R3",0.00520869271043906,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.000347246180695937,-1.61998385422923e-05,0.229070839604312
"Test - A5","R3",0.00449193647512937,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.000299462431675291,-1.39706159846e-05,0.197548927727084
"Test - B5","R3",-0.0029869372042271,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,0.000199129146948474,9.28983588290166e-06,-0.131361216960711
"Test - A6","R3",0.00549644665181805,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,-0.00036642977678787,-1.70947977286742e-05,0.241725845498407
"Test - B6","R3",-0.00106312608077201,"18",0.165833333333333,165.833333333333,70.7197763376399,7.07197763376399e-11,7.08750720514671e-05,3.30648625596398e-06,-0.0467547612166887
"Test - A2","R3",0.0205996711203792,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00137331140802528,-5.54966234390274e-05,0.596061534530724
"Test - B2","R3",0.031274827061438,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00208498847076253,-8.42560684783099e-05,0.904952380136864
"Test - A3","R3",0.0341366012701674,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00227577341801116,-9.19658423237892e-05,0.987759213137617
"Test - B3","R3",0.0366072466335619,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00244048310890412,-9.86218939948296e-05,1.05924854216527
"Test - A4","R3",0.0327738629991999,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00218492419994666,-8.82945520285273e-05,0.948327716381679
"Test - B4","R3",0.0139480669458465,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.000929871129723102,-3.75768435560219e-05,0.403594122396141
"Test - A5","R3",0.0214647122309853,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00143098081539902,-5.78270907796974e-05,0.621091921123155
"Test - B5","R3",0.0289679386669719,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00193119591113146,-7.80411869010554e-05,0.838201438902844
"Test - A6","R3",0.0221221912719419,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.0014748127514628,-5.95983747260186e-05,0.64011639795991
"Test - B6","R3",0.0181747961410842,"28",0.1802,180.2,93.1055272384245,9.31055272384245e-11,-0.00121165307607228,-4.89638796478161e-05,0.525896593898549
